Date (Year),Location of death (state),count
2014,CA,1
2014,MA,1
2014,MA,1
2014,TX,1
2014,OK,1
2014,MI,1
2014,TX,1
2014,FL,1
2014,TX,1
2014,CO,1
2014,MO,1
2014,OR,1
2014,OH,1
2014,TX,1
2014,OK,1
2014,WA,1
2014,LA,1
2014,AZ,1
2014,CO,1
2014,CO,1
2014,NJ,1
2014,GA,1
2014,LA,1
2014,WA,1
2014,CA,1
2014,VA,1
2014,TX,1
2014,NC,1
2014,FL,1
2014,LA,1
2014,WV,1
2014,FL,1
2014,NM,1
2014,NC,1
2014,VA,1
2014,VA,1
2014,AR,1
2014,CA,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,NY,1
2014,MD,1
2014,PA,1
2014,AR,1
2014,PA,1
2014,AZ,1
2014,CA,1
2014,MO,1
2014,MD,1
2014,SC,1
2014,KY,1
2014,WV,1
2014,CO,1
2014,FL,1
2014,MI,1
2014,CA,1
2014,AZ,1
2014,KY,1
2014,MI,1
2014,IN,1
2014,CA,1
2014,AZ,1
2014,TX,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,CA,1
2014,OK,1
2014,CA,1
2014,AL,1
2014,KY,1
2014,CA,1
2014,MD,1
2014,UT,1
2014,OH,1
2014,PA,1
2014,OK,1
2014,LA,1
2014,WA,1
2014,AL,1
2014,FL,1
2014,IN,1
2014,CO,1
2014,SC,1
2014,TX,1
2014,LA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,TN,1
2014,TX,1
2014,KY,1
2014,PA,1
2014,OK,1
2014,TX,1
2014,TX,1
2014,WA,1
2014,TX,1
2014,TX,1
2014,FL,1
2014,LA,1
2014,SC,1
2014,OR,1
2014,CA,1
2014,SC,1
2014,FL,1
2014,CA,1
2014,OK,1
2014,CT,1
2014,FL,1
2014,CO,1
2014,CA,1
2014,OK,1
2014,FL,1
2014,SC,1
2014,CA,1
2014,PA,1
2014,TX,1
2014,NJ,1
2014,IL,1
2014,IA,1
2014,NC,1
2014,WI,1
2014,MS,1
2014,WI,1
2014,LA,1
2014,WV,1
2014,MD,1
2014,TN,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,UT,1
2014,SC,1
2014,NV,1
2014,KY,1
2014,ME,1
2014,WA,1
2014,NC,1
2014,VA,1
2014,VA,1
2014,VA,1
2014,VA,1
2014,IL,1
2014,CA,1
2014,AL,1
2014,CA,1
2014,HI,1
2014,CO,1
2014,PA,1
2014,FL,1
2014,PA,1
2014,CA,1
2014,GA,1
2014,FL,1
2014,FL,1
2014,MD,1
2014,AZ,1
2014,LA,1
2014,MN,1
2014,MN,1
2014,NE,1
2014,TX,1
2014,MI,1
2014,LA,1
2014,TX,1
2014,TN,1
2014,CA,1
2014,TX,1
2014,FL,1
2014,SC,1
2014,IL,1
2014,CA,1
2014,GA,1
2014,TN,1
2014,WA,1
2014,MD,1
2014,WI,1
2014,MO,1
2014,MI,1
2014,CA,1
2014,AZ,1
2014,WA,1
2014,CA,1
2014,NV,1
2014,GA,1
2014,MS,1
2014,OH,1
2014,OK,1
2014,NY,1
2014,OH,1
2014,NC,1
2014,NC,1
2014,TX,1
2014,WA,1
2014,LA,1
2014,FL,1
2014,TX,1
2014,KS,1
2014,IN,1
2014,KS,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,GA,1
2014,FL,1
2014,TX,1
2014,MT,1
2014,CA,1
2014,MO,1
2014,TX,1
2014,AZ,1
2014,CA,1
2014,OH,1
2014,KS,1
2014,TX,1
2014,TX,1
2014,MI,1
2014,AZ,1
2014,NC,1
2014,KY,1
2014,CA,1
2014,TX,1
2014,TX,1
2014,IL,1
2014,IN,1
2014,MO,1
2014,TX,1
2014,FL,1
2014,MO,1
2014,AL,1
2014,TX,1
2014,FL,1
2014,FL,1
2014,AR,1
2014,MO,1
2014,TX,1
2014,DC,1
2014,TX,1
2014,TX,1
2014,LA,1
2014,CA,1
2014,CA,1
2014,MT,1
2014,AZ,1
2014,FL,1
2014,LA,1
2014,MI,1
2014,OH,1
2014,MI,1
2014,MD,1
2014,SC,1
2014,FL,1
2014,FL,1
2014,FL,1
2014,LA,1
2014,IN,1
2014,FL,1
2014,CO,1
2014,FL,1
2014,MO,1
2014,AR,1
2014,MS,1
2014,CA,1
2014,MT,1
2014,TN,1
2014,TX,1
2014,OK,1
2014,KS,1
2014,PA,1
2014,CA,1
2014,LA,1
2014,AZ,1
2014,CA,1
2014,AL,1
2014,MO,1
2014,NY,1
2014,AK,1
2014,TX,1
2014,GA,1
2014,FL,1
2014,IL,1
2014,MI,1
2014,NH,1
2014,MO,1
2014,KS,1
2014,NV,1
2014,AZ,1
2014,GA,1
2014,FL,1
2014,KY,1
2014,NM,1
2014,NC,1
2014,OR,1
2014,CA,1
2014,AZ,1
2014,MN,1
2014,LA,1
2014,IL,1
2014,FL,1
2014,WA,1
2014,FL,1
2014,TX,1
2014,NM,1
2014,OH,1
2014,FL,1
2014,NV,1
2014,OK,1
2014,WI,1
2014,CA,1
2014,MI,1
2014,NY,1
2014,TX,1
2014,GA,1
2014,FL,1
2014,MD,1
2014,MD,1
2014,AZ,1
2014,DC,1
2014,CA,1
2014,MO,1
2014,LA,1
2014,CA,1
2014,CO,1
2014,CA,1
2014,TX,1
2014,NE,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,TX,1
2014,NY,1
2014,TN,1
2014,FL,1
2014,MD,1
2014,CA,1
2014,TX,1
2014,RI,1
2014,WA,1
2014,FL,1
2014,SC,1
2014,SC,1
2014,CA,1
2014,AZ,1
2014,OK,1
2014,CA,1
2014,CA,1
2014,IN,1
2014,CA,1
2014,NM,1
2014,NC,1
2014,TX,1
2014,WA,1
2014,NC,1
2014,OK,1
2014,OH,1
2014,IN,1
2014,CA,1
2014,WA,1
2014,PA,1
2014,TX,1
2014,OK,1
2014,TX,1
2014,NJ,1
2014,GA,1
2014,AZ,1
2014,AZ,1
2014,AZ,1
2014,AZ,1
2014,AZ,1
2014,MA,1
2014,MA,1
2014,TX,1
2014,NC,1
2014,KY,1
2014,CA,1
2014,NC,1
2014,UT,1
2014,CA,1
2014,MD,1
2014,IL,1
2014,CA,1
2014,TX,1
2014,GA,1
2014,TN,1
2014,LA,1
2014,NC,1
2014,GA,1
2014,NY,1
2014,IA,1
2014,NM,1
2014,OK,1
2014,OK,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,TX,1
2014,WV,1
2014,FL,1
2014,GA,1
2014,AK,1
2014,SC,1
2014,SC,1
2014,CA,1
2014,OK,1
2014,TX,1
2014,OK,1
2014,MD,1
2014,NC,1
2014,TN,1
2014,TN,1
2014,WA,1
2014,MO,1
2014,MO,1
2014,NE,1
2014,TX,1
2014,VT,1
2014,CA,1
2014,TX,1
2014,AL,1
2014,CA,1
2014,VA,1
2014,MA,1
2014,MD,1
2014,IA,1
2014,DC,1
2014,CA,1
2014,IN,1
2014,TX,1
2014,CA,1
2014,OH,1
2014,CA,1
2014,IL,1
2014,FL,1
2014,IL,1
2014,LA,1
2014,FL,1
2014,NV,1
2014,SC,1
2014,KS,1
2014,NV,1
2014,CA,1
2014,CA,1
2014,IL,1
2014,IL,1
2014,TX,1
2014,CA,1
2014,KS,1
2014,CA,1
2014,MO,1
2014,IL,1
2014,GA,1
2014,GA,1
2014,MD,1
2014,FL,1
2014,AZ,1
2014,IA,1
2014,KY,1
2014,NY,1
2014,ME,1
2014,WA,1
2014,GA,1
2014,NC,1
2014,AZ,1
2014,AZ,1
2014,CT,1
2014,CA,1
2014,IL,1
2014,CA,1
2014,UT,1
2014,MT,1
2014,MS,1
2014,FL,1
2014,MI,1
2014,MI,1
2014,TX,1
2014,LA,1
2014,AL,1
2014,TX,1
2014,MS,1
2014,MO,1
2014,MO,1
2014,IN,1
2014,TX,1
2014,AZ,1
2014,IA,1
2014,PA,1
2014,CA,1
2014,OK,1
2014,TX,1
2014,FL,1
2014,OK,1
2014,CA,1
2014,TX,1
2014,MI,1
2014,MI,1
2014,MI,1
2014,IL,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,NM,1
2014,TX,1
2014,CA,1
2014,OH,1
2014,UT,1
2014,PA,1
2014,AZ,1
2014,TX,1
2014,AL,1
2014,IL,1
2014,SC,1
2014,AL,1
2014,MS,1
2014,AR,1
2014,AZ,1
2014,NC,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,NC,1
2014,SC,1
2014,NJ,1
2014,CA,1
2014,IL,1
2014,MS,1
2014,TX,1
2014,CA,1
2014,KY,1
2014,OK,1
2014,PA,1
2014,IN,1
2014,CA,1
2014,CA,1
2014,OR,1
2014,CA,1
2014,CA,1
2014,MI,1
2014,NC,1
2014,CA,1
2014,MS,1
2014,MS,1
2014,NV,1
2014,WA,1
2014,OR,1
2014,WI,1
2014,FL,1
2014,WI,1
2014,LA,1
2014,MI,1
2014,FL,1
2014,WI,1
2014,AL,1
2014,AZ,1
2014,TX,1
2014,NM,1
2014,LA,1
2014,OK,1
2014,NY,1
2014,TX,1
2014,CA,1
2014,MI,1
2014,TX,1
2014,MS,1
2014,TX,1
2014,CA,1
2014,TX,1
2014,FL,1
2014,CA,1
2014,TX,1
2014,IL,1
2014,MD,1
2014,TX,1
2014,TX,1
2014,FL,1
2014,CO,1
2014,FL,1
2014,NM,1
2014,ID,1
2014,MO,1
2014,NC,1
2014,AL,1
2014,CA,1
2014,OR,1
2014,NE,1
2014,OH,1
2014,AL,1
2014,CA,1
2014,WV,1
2014,KY,1
2014,TX,1
2014,NV,1
2014,NY,1
2014,TX,1
2014,MO,1
2014,MO,1
2014,MO,1
2014,MD,1
2014,IL,1
2014,AZ,1
2014,CA,1
2014,WA,1
2014,GA,1
2014,FL,1
2014,PA,1
2014,AL,1
2014,CA,1
2014,LA,1
2014,FL,1
2014,MO,1
2014,TX,1
2014,CA,1
2014,MA,1
2014,FL,1
2014,KS,1
2014,LA,1
2014,KY,1
2014,GA,1
2014,GA,1
2014,FL,1
2014,NY,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,CA,1
2014,CA,1
2014,WI,1
2014,VA,1
2014,AR,1
2014,WI,1
2014,CA,1
2014,TX,1
2014,VA,1
2014,NY,1
2014,IA,1
2014,FL,1
2014,MD,1
2014,MS,1
2014,NC,1
2014,UT,1
2014,MO,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,MI,1
2014,AZ,1
2014,CO,1
2014,OK,1
2014,FL,1
2014,NM,1
2014,KS,1
2014,GA,1
2014,CA,1
2014,WV,1
2014,CA,1
2014,GA,1
2014,MI,1
2014,TX,1
2014,VA,1
2014,CA,1
2014,CA,1
2014,MO,1
2014,NY,1
2014,IL,1
2014,OH,1
2014,KY,1
2014,MN,1
2014,OH,1
2014,MO,1
2014,NC,1
2014,OH,1
2014,OH,1
2014,CA,1
2014,IL,1
2014,LA,1
2014,LA,1
2014,MA,1
2014,OH,1
2014,NY,1
2014,FL,1
2014,MD,1
2014,TX,1
2014,MS,1
2014,MO,1
2014,IL,1
2014,IL,1
2014,NC,1
2014,MS,1
2014,TN,1
2014,FL,1
2014,LA,1
2014,CA,1
2014,AL,1
2014,TX,1
2014,KY,1
2014,VA,1
2014,NV,1
2014,IN,1
2014,MD,1
2014,CA,1
2014,CA,1
2014,AZ,1
2014,NJ,1
2014,NC,1
2014,MO,1
2014,KS,1
2014,NE,1
2014,IN,1
2014,KS,1
2014,OK,1
2014,CA,1
2014,SC,1
2014,NC,1
2014,PA,1
2014,SC,1
2014,KY,1
2014,CA,1
2014,FL,1
2014,UT,1
2014,SD,1
2014,KS,1
2014,VA,1
2014,CA,1
2014,MD,1
2014,FL,1
2014,CA,1
2014,CA,1
2014,PA,1
2014,CO,1
2014,GA,1
2014,VA,1
2014,ID,1
2014,NY,1
2014,MD,1
2014,AZ,1
2014,TN,1
2014,MO,1
2014,DE,1
2014,TX,1
2014,TN,1
2014,MS,1
2014,NM,1
2014,NV,1
2014,OK,1
2014,NM,1
2014,AL,1
2014,NE,1
2014,TX,1
2014,TX,1
2014,MI,1
2014,TX,1
2014,TX,1
2014,NJ,1
2014,CA,1
2014,GA,1
2014,OR,1
2014,MO,1
2014,TX,1
2014,NY,1
2014,NV,1
2014,CA,1
2014,MI,1
2014,FL,1
2014,OR,1
2014,LA,1
2014,WV,1
2014,OR,1
2014,CA,1
2014,TX,1
2014,IN,1
2014,MS,1
2014,TX,1
2014,NV,1
2014,NC,1
2014,IL,1
2014,CO,1
2014,TX,1
2014,KS,1
2014,MI,1
2014,CA,1
2014,MD,1
2014,FL,1
2014,WA,1
2014,OK,1
2014,GA,1
2014,MI,1
2014,WA,1
2014,MD,1
2014,NC,1
2014,OH,1
2014,OK,1
2014,TX,1
2014,SC,1
2014,FL,1
2014,CA,1
2014,NC,1
2014,WA,1
2014,TX,1
2014,TX,1
2014,GA,1
2014,NE,1
2014,SC,1
2014,CA,1
2014,ND,1
2014,KY,1
2014,MI,1
2014,CA,1
2014,CA,1
2014,NC,1
2014,TX,1
2014,CA,1
2014,TN,1
2014,WI,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,WA,1
2014,CA,1
2014,TX,1
2014,NJ,1
2014,SC,1
2014,CA,1
2014,CA,1
2014,NY,1
2014,CA,1
2014,NV,1
2014,CA,1
2014,DE,1
2014,TX,1
2014,FL,1
2014,MA,1
2014,TX,1
2014,MA,1
2014,TX,1
2014,VA,1
2014,WA,1
2014,CA,1
2014,NY,1
2014,TX,1
2014,GA,1
2014,MI,1
2014,TX,1
2014,CA,1
2014,MS,1
2014,OH,1
2014,WA,1
2014,FL,1
2014,NJ,1
2014,ND,1
2014,WA,1
2014,WA,1
2014,FL,1
2014,FL,1
2014,MO,1
2014,MO,1
2014,NC,1
2014,CA,1
2014,TX,1
2014,TX,1
2014,NM,1
2014,CO,1
2014,KY,1
2014,GA,1
2014,MI,1
2014,FL,1
2014,CO,1
2014,CA,1
2014,TX,1
2014,OH,1
2014,TN,1
2014,MN,1
2014,MN,1
2014,IL,1
2014,KS,1
2014,MO,1
2014,IL,1
2014,IL,1
2014,TX,1
2014,TX,1
2014,PA,1
2014,OK,1
2014,LA,1
2014,IA,1
2014,IL,1
2014,OH,1
2014,OH,1
2014,AL,1
2014,CA,1
2014,WI,1
2014,OR,1
2014,TX,1
2014,ID,1
2014,FL,1
2014,WA,1
2014,TX,1
2014,TX,1
2014,FL,1
2014,IL,1
2014,MI,1
2014,OH,1
2014,CA,1
2014,WA,1
2014,KY,1
2014,WA,1
2014,TX,1
2014,FL,1
2014,LA,1
2014,SC,1
2014,KS,1
2014,KS,1
2014,IL,1
2014,TN,1
2014,NY,1
2014,VA,1
2014,NY,1
2014,AZ,1
2014,CA,1
2014,NC,1
2014,NJ,1
2014,WY,1
2014,TX,1
2014,DE,1
2014,CA,1
2014,MI,1
2014,TN,1
2014,TX,1
2014,TX,1
2014,IA,1
2014,CA,1
2014,CA,1
2014,MI,1
2014,CA,1
2014,CA,1
2014,TX,1
2014,OR,1
2014,NY,1
2014,MI,1
2014,KS,1
2014,NV,1
2014,AZ,1
2014,PA,1
2014,IL,1
2014,AL,1
2014,WA,1
2014,MD,1
2014,VA,1
2014,PA,1
2014,GA,1
2014,TX,1
2014,NM,1
2014,GA,1
2014,MD,1
2014,SC,1
2014,FL,1
2014,TX,1
2014,FL,1
2014,FL,1
2014,MI,1
2014,TN,1
2014,OH,1
2014,NY,1
2014,NY,1
2014,GA,1
2014,OH,1
2014,CA,1
2014,CA,1
2014,UT,1
2014,CA,1
2014,TX,1
2014,WA,1
2014,WV,1
2014,FL,1
2014,TN,1
2014,CA,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,TX,1
2014,SC,1
2014,NY,1
2014,IL,1
2014,NC,1
2014,IL,1
2014,NV,1
2014,NV,1
2014,WA,1
2014,WY,1
2014,NC,1
2014,VA,1
2014,HI,1
2014,WA,1
2014,TX,1
2014,NV,1
2014,TX,1
2014,DE,1
2014,GA,1
2014,NC,1
2014,NC,1
2014,PA,1
2014,CA,1
2014,NJ,1
2014,CO,1
2014,CA,1
2014,CA,1
2014,AZ,1
2014,CA,1
2014,AZ,1
2014,CT,1
2014,TN,1
2014,FL,1
2014,CA,1
2014,TX,1
2014,ME,1
2014,MN,1
2014,CA,1
2014,IA,1
2014,NM,1
2014,DC,1
2014,KS,1
2014,OK,1
2014,FL,1
2014,VA,1
2014,OH,1
2014,VA,1
2014,OH,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,HI,1
2014,MI,1
2014,CA,1
2014,LA,1
2014,PA,1
2014,CO,1
2014,MI,1
2014,TX,1
2014,CA,1
2014,PA,1
2014,AR,1
2014,CA,1
2014,IL,1
2014,MO,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,WA,1
2014,NY,1
2014,NY,1
2014,TX,1
2014,UT,1
2014,MS,1
2014,LA,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,MI,1
2014,GA,1
2014,NM,1
2014,FL,1
2014,WI,1
2014,MS,1
2014,CA,1
2014,CA,1
2014,MI,1
2014,NY,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,CO,1
2014,MO,1
2014,AL,1
2014,FL,1
2014,IA,1
2014,IL,1
2014,AZ,1
2014,KS,1
2014,CA,1
2014,OR,1
2014,TN,1
2014,MD,1
2014,CA,1
2014,ME,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,IL,1
2014,MO,1
2014,PA,1
2014,IL,1
2014,FL,1
2014,TN,1
2014,KS,1
2014,IL,1
2014,NC,1
2014,AL,1
2014,LA,1
2014,MD,1
2014,TX,1
2014,MD,1
2014,NV,1
2014,MI,1
2014,FL,1
2014,GA,1
2014,CA,1
2014,MI,1
2014,AL,1
2014,MA,1
2014,TX,1
2014,AZ,1
2014,FL,1
2014,KS,1
2014,MD,1
2014,OK,1
2014,OR,1
2014,OK,1
2014,FL,1
2014,WV,1
2014,TX,1
2014,CO,1
2014,TX,1
2014,IL,1
2014,FL,1
2014,AZ,1
2014,NY,1
2014,NY,1
2014,TX,1
2014,TX,1
2014,NE,1
2014,NE,1
2014,IL,1
2014,IL,1
2014,NM,1
2014,LA,1
2014,TX,1
2014,CA,1
2014,CA,1
2014,MN,1
2014,FL,1
2014,MN,1
2014,CA,1
2014,OH,1
2014,AZ,1
2014,FL,1
2014,TX,1
2014,CA,1
2014,VA,1
2014,TX,1
2014,WA,1
2014,MS,1
2014,TX,1
2014,KS,1
2014,NY,1
2014,TX,1
2014,MO,1
2014,NV,1
2014,CA,1
2014,CA,1
2014,AZ,1
2014,OK,1
2014,SC,1
2014,AR,1
2014,OH,1
2014,OK,1
2014,AR,1
2014,TX,1
2014,AL,1
2014,AZ,1
2014,OK,1
2014,NV,1
2014,IN,1
2014,HI,1
2014,TN,1
2014,MA,1
2014,VT,1
2014,TX,1
2014,MI,1
2014,FL,1
2014,IL,1
2014,GA,1
2014,TX,1
2014,FL,1
2014,TX,1
2014,MI,1
2014,TX,1
2014,SC,1
2014,LA,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,IN,1
2014,NJ,1
2014,UT,1
2014,NV,1
2014,UT,1
2014,UT,1
2014,TX,1
2014,TX,1
2014,IL,1
2014,GA,1
2014,MI,1
2014,MI,1
2014,TN,1
2014,TX,1
2014,GA,1
2014,TX,1
2014,TN,1
2014,KY,1
2014,OH,1
2014,LA,1
2014,IL,1
2014,CA,1
2014,WV,1
2014,AK,1
2014,WA,1
2014,TX,1
2014,MS,1
2014,NJ,1
2014,CA,1
2014,FL,1
2014,IA,1
2014,CA,1
2014,AK,1
2014,AZ,1
2014,AZ,1
2014,AZ,1
2014,LA,1
2014,TN,1
2014,MO,1
2014,GA,1
2014,NE,1
2014,AL,1
2014,MN,1
2014,NM,1
2014,GA,1
2014,AZ,1
2014,MO,1
2014,TX,1
2014,NM,1
2014,FL,1
2014,FL,1
2014,NY,1
2014,TX,1
2014,CA,1
2014,OR,1
2014,VA,1
2014,GA,1
2014,OH,1
2014,CA,1
2014,NJ,1
2014,TX,1
2014,IA,1
2014,LA,1
2014,TX,1
2014,IN,1
2014,SC,1
2014,KY,1
2014,WA,1
2014,WA,1
2014,WA,1
2014,LA,1
2014,CA,1
2014,GA,1
2014,PA,1
2014,MI,1
2014,TX,1
2014,OH,1
2014,MO,1
2014,FL,1
2014,ME,1
2014,TN,1
2014,MI,1
2014,IA,1
2014,TX,1
2014,CA,1
2014,WA,1
2014,CA,1
2014,CA,1
2014,IA,1
2014,NY,1
2014,NY,1
2014,TX,1
2014,FL,1
2014,GA,1
2014,WY,1
2014,PA,1
2014,ME,1
2014,TX,1
2014,PA,1
2014,TX,1
2014,KY,1
2014,CA,1
2014,GA,1
2014,TX,1
2014,TX,1
2014,DE,1
2014,VA,1
2014,IA,1
2014,CA,1
2014,NY,1
2014,NC,1
2014,CA,1
2014,DC,1
2014,CT,1
2014,GA,1
2014,CO,1
2014,FL,1
2014,MI,1
2014,IN,1
2014,AZ,1
2014,TX,1
2014,NV,1
2014,CA,1
2014,TX,1
2014,AL,1
2014,VA,1
2014,IL,1
2014,MO,1
2014,OK,1
2014,NJ,1
2014,MO,1
2014,OK,1
2014,GA,1
2014,TX,1
2014,MN,1
2014,GA,1
2014,TX,1
2014,OH,1
2014,OH,1
2014,AZ,1
2014,TX,1
2014,MO,1
2014,TX,1
2014,FL,1
2014,TN,1
2014,TN,1
2014,ME,1
2014,IL,1
2014,CO,1
2014,OK,1
2014,MS,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,CT,1
2014,MS,1
2014,VA,1
2014,IA,1
2014,AR,1
2014,AL,1
2014,AZ,1
2014,GA,1
2014,AR,1
2014,MS,1
2014,IN,1
2014,OH,1
2014,IL,1
2014,IL,1
2014,TX,1
2014,UT,1
2014,UT,1
2014,FL,1
2014,IL,1
2014,VA,1
2014,TX,1
2014,TX,1
2014,IL,1
2014,UT,1
2014,IL,1
2014,TX,1
2014,NV,1
2014,MD,1
2014,MA,1
2014,AZ,1
2014,NY,1
2014,UT,1
2014,UT,1
2014,MS,1
2014,MS,1
2014,NC,1
2014,LA,1
2014,FL,1
2014,AZ,1
2014,PA,1
2014,CA,1
2014,WI,1
2014,TX,1
2014,IL,1
2014,CA,1
2014,NC,1
2014,AR,1
2014,UT,1
2014,TX,1
2014,KY,1
2014,MN,1
2014,KS,1
2014,NY,1
2014,MO,1
2014,CA,1
2014,FL,1
2014,NY,1
2014,NC,1
2014,NC,1
2014,FL,1
2014,CA,1
2014,NM,1
2014,VA,1
2014,KY,1
2014,AZ,1
2014,FL,1
2014,SC,1
2014,LA,1
2014,NY,1
2014,OK,1
2014,MS,1
2014,MS,1
2014,CA,1
2014,MI,1
2014,MO,1
2014,IA,1
2014,CA,1
2014,MS,1
2014,AZ,1
2014,NV,1
2014,CA,1
2014,CA,1
2014,MN,1
2014,MO,1
2014,CA,1
2014,MN,1
2014,CA,1
2014,KS,1
2014,FL,1
2014,OH,1
2014,OH,1
2014,AL,1
2014,IL,1
2014,OK,1
2014,OH,1
2014,WA,1
2014,AL,1
2014,NV,1
2014,ID,1
2014,TN,1
2014,CA,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,CO,1
2014,CA,1
2014,MI,1
2014,SD,1
2014,KS,1
2014,OK,1
2014,CO,1
2014,CA,1
2014,AZ,1
2014,CA,1
2014,TX,1
2014,CA,1
2014,MI,1
2014,NJ,1
2014,CA,1
2014,NC,1
2014,CA,1
2014,AL,1
2014,CA,1
2014,FL,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,CA,1
2014,OH,1
2014,CA,1
2014,OH,1
2014,TN,1
2014,NJ,1
2014,TX,1
2014,IL,1
2014,GA,1
2014,TX,1
2014,WI,1
2014,CA,1
2014,WI,1
2014,DE,1
2014,MD,1
2014,MI,1
2014,MI,1
2014,PA,1
2014,OR,1
2014,TX,1
2014,GA,1
2014,OH,1
2014,CA,1
2014,CA,1
2014,OH,1
2014,FL,1
2014,KY,1
2014,WA,1
2014,OR,1
2014,FL,1
2014,NC,1
2014,NC,1
2014,NC,1
2014,NC,1
2014,NJ,1
2014,AL,1
2014,FL,1
2014,FL,1
2014,CA,1
2014,NC,1
2014,MO,1
2014,TN,1
2014,IL,1
2014,LA,1
2014,FL,1
2014,NY,1
2014,OR,1
2014,CO,1
2014,TX,1
2014,WA,1
2014,CA,1
2014,WA,1
2014,KS,1
2014,KY,1
2014,CA,1
2014,CA,1
2014,FL,1
2014,FL,1
2014,OH,1
2014,UT,1
2014,CA,1
2014,CA,1
2014,AZ,1
2014,FL,1
2014,PA,1
2014,FL,1
2014,MN,1
2014,GA,1
2014,TX,1
2014,TN,1
2014,CO,1
2014,TX,1
2014,WA,1
2014,TX,1
2014,MO,1
2014,CA,1
2014,FL,1
2014,TX,1
2014,IN,1
2014,MI,1
2014,NM,1
2014,MS,1
2014,TX,1
2014,AL,1
2014,VA,1
2014,CA,1
2014,NV,1
2014,WI,1
2014,CA,1
2014,PA,1
2014,TX,1
2014,FL,1
2014,TX,1
2014,SC,1
2014,TX,1
2014,CA,1
2014,NC,1
2014,TX,1
2014,OK,1
2014,AZ,1
2014,MO,1
2014,TX,1
2014,TX,1
2014,GA,1
2014,LA,1
2014,LA,1
2014,FL,1
2014,ME,1
2014,OH,1
2014,OH,1
2014,GA,1
2014,SC,1
2014,CA,1
2014,FL,1
2014,IL,1
2014,NV,1
2014,FL,1
2014,CA,1
2014,NC,1
2014,OK,1
2014,TX,1
2014,MI,1
2014,TX,1
2014,IN,1
2014,NY,1
2014,PA,1
2014,CA,1
2014,NC,1
2014,FL,1
2014,CO,1
2014,SC,1
2014,SC,1
2014,SC,1
2014,TN,1
2014,NC,1
2014,MS,1
2014,MS,1
2014,OK,1
2014,MO,1
2014,CA,1
2014,CA,1
2014,TX,1
2014,MO,1
2014,OH,1
2014,KS,1
2014,CA,1
2014,MI,1
2014,OK,1
2014,FL,1
2014,MS,1
2014,TN,1
2014,PA,1
2014,AL,1
2014,WI,1
2014,OK,1
2014,PA,1
2014,TX,1
2014,TX,1
2014,TX,1
2014,CA,1
2014,AZ,1
2014,CA,1
2014,WA,1
2014,NM,1
2014,IA,1
2014,TX,1
2014,MN,1
2014,CA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,IN,1
2014,AZ,1
2014,CA,1
2014,CA,1
2014,NM,1
2014,NM,1
2014,NM,1
2014,NE,1
2014,MO,1
2014,FL,1
2014,MT,1
2014,KS,1
2014,TX,1
2014,PA,1
2014,DE,1
2014,SD,1
2014,IL,1
2014,CA,1
2014,FL,1
2014,MN,1
2014,KY,1
2014,GA,1
2014,NM,1
2014,FL,1
2014,NY,1
2014,MO,1
2014,OR,1
2014,KY,1
2014,TX,1
2014,GA,1
2014,CA,1
2014,DC,1
2014,FL,1
2014,CA,1
2014,CA,1
2014,IL,1
2014,SC,1
2014,TX,1
2014,OH,1
2014,FL,1
2014,TX,1
2014,FL,1
2014,NY,1
2014,AL,1
2014,NJ,1
2014,AZ,1
2014,UT,1
2014,PA,1
2014,AL,1
2014,GA,1
2014,FL,1
2014,CA,1
2014,TX,1
2014,PA,1
2014,NJ,1
2014,AL,1
2014,CA,1
2014,FL,1
2014,CA,1
2014,MT,1
2014,KY,1
2015,FL,1
2015,MA,1
2015,GA,1
2015,WA,1
2015,OR,1
2015,PA,1
2015,HI,1
2015,KS,1
2015,CO,1
2015,OK,1
2015,CA,1
2015,NC,1
2015,AZ,1
2015,IA,1
2015,CA,1
2015,PA,1
2015,KS,1
2015,CA,1
2015,TX,1
2015,IA,1
2015,LA,1
